Order_ID,Order_Date,Category,Sub-Category,Region,State,City,Segment,Sales,Discount,Profit
O-1112,31-03-2022,Furniture,Tables,Central,Karnataka,Bengaluru,Home Office,680.33,0.2,3.95
O-1113,08-09-2022,Office Supplies,Storage,Central,Kerala,Delhi,Corporate,915.39,0.2,-134.44
O-1114,03-06-2022,Furniture,Chairs,South,Karnataka,Mumbai,Consumer,737.54,0.2,-36.11
O-1115,08-12-2022,Technology,Phones,South,Maharashtra,Kochi,Home Office,1922.92,0,151.24
O-1116,30-07-2022,Furniture,Chairs,West,Maharashtra,Kochi,Consumer,806.69,0.2,-61.34
O-1117,19-03-2022,Furniture,Tables,Central,Karnataka,Bengaluru,Corporate,1676.4,0.2,-224.16
O-1118,21-09-2022,Furniture,Tables,East,Tamil Nadu,Bengaluru,Corporate,1004.08,0.2,-98.3
O-1119,15-10-2022,Technology,Accessories,West,Maharashtra,Kochi,Consumer,1062.63,0,-199.04
O-1120,24-11-2022,Technology,Machines,West,Kerala,Mumbai,Home Office,477.53,0.2,20.15
O-1121,06-04-2022,Technology,Phones,South,Tamil Nadu,Delhi,Consumer,1122.31,0.3,-118.06
O-1122,07-01-2022,Office Supplies,Paper,West,Kerala,Mumbai,Home Office,824.66,0.2,163.72
O-1123,30-10-2022,Furniture,Bookcases,East,Delhi,Chennai,Corporate,1174.42,0.3,124.94
O-1124,18-09-2022,Technology,Accessories,East,Kerala,Bengaluru,Consumer,738.86,0.2,-38.99
O-1125,07-06-2022,Technology,Accessories,South,Tamil Nadu,Kochi,Corporate,1531.94,0.3,-153.22
O-1126,08-10-2022,Technology,Phones,Central,Kerala,Chennai,Corporate,551.98,0.3,57.74
O-1127,16-03-2022,Office Supplies,Binders,West,Karnataka,Mumbai,Corporate,1803.13,0.1,-103.61
O-1128,17-03-2022,Furniture,Tables,Central,Maharashtra,Bengaluru,Corporate,153.01,0,19.23
O-1129,08-04-2022,Furniture,Bookcases,South,Maharashtra,Kochi,Consumer,1802.04,0.1,269.37
O-1130,09-07-2022,Technology,Accessories,West,Karnataka,Delhi,Corporate,1830.54,0.1,3.61
O-1131,29-01-2022,Technology,Phones,East,Tamil Nadu,Chennai,Consumer,183.94,0.3,23.88
O-1132,21-04-2022,Technology,Machines,South,Maharashtra,Kochi,Corporate,1228.6,0.1,42.05
O-1133,31-12-2022,Technology,Machines,Central,Karnataka,Kochi,Corporate,1198.25,0.2,213.96
O-1134,05-08-2022,Office Supplies,Paper,East,Tamil Nadu,Bengaluru,Consumer,701.88,0.3,80.62
O-1135,12-04-2022,Technology,Machines,West,Delhi,Chennai,Consumer,1641.82,0,-326.44
O-1136,07-11-2022,Technology,Machines,East,Delhi,Chennai,Home Office,1924.96,0,529.59
O-1137,19-07-2022,Furniture,Chairs,East,Karnataka,Kochi,Home Office,1324.39,0.1,141.38
O-1138,23-09-2022,Technology,Accessories,South,Kerala,Bengaluru,Consumer,122.16,0.1,-19.82
O-1139,17-05-2022,Office Supplies,Binders,Central,Karnataka,Chennai,Home Office,639.45,0.2,76.07
O-1140,13-04-2022,Furniture,Tables,East,Tamil Nadu,Delhi,Consumer,1495.23,0.3,232.65
O-1141,30-12-2022,Office Supplies,Storage,Central,Kerala,Delhi,Consumer,1398.65,0.3,20.09
O-1142,18-04-2022,Office Supplies,Paper,West,Karnataka,Chennai,Corporate,1480.95,0,359.86
O-1143,06-04-2022,Office Supplies,Binders,Central,Tamil Nadu,Delhi,Consumer,20.47,0,1.32
O-1144,29-09-2022,Office Supplies,Paper,South,Delhi,Kochi,Corporate,815.82,0,32.54
O-1145,26-06-2022,Office Supplies,Paper,Central,Maharashtra,Bengaluru,Corporate,686.01,0.3,81.06
O-1146,14-03-2022,Office Supplies,Paper,Central,Kerala,Kochi,Home Office,103.34,0,26.37
O-1147,22-10-2022,Office Supplies,Paper,South,Tamil Nadu,Mumbai,Corporate,1576.96,0.2,118.94
O-1148,15-12-2022,Furniture,Bookcases,Central,Maharashtra,Chennai,Consumer,1982.51,0.2,1.25
O-1149,29-08-2022,Office Supplies,Binders,West,Tamil Nadu,Mumbai,Consumer,112.95,0,-10.14
O-1150,29-08-2022,Office Supplies,Storage,East,Tamil Nadu,Bengaluru,Home Office,448.32,0,118.3
O-1151,15-08-2022,Office Supplies,Binders,West,Maharashtra,Mumbai,Home Office,1398.12,0.3,243.42
O-1152,15-04-2022,Furniture,Chairs,South,Tamil Nadu,Chennai,Consumer,1791.94,0,-276.42
O-1153,09-02-2022,Furniture,Bookcases,East,Maharashtra,Chennai,Home Office,1912.19,0.3,-244
O-1154,31-03-2022,Office Supplies,Storage,West,Maharashtra,Delhi,Consumer,30.06,0.2,3.89
O-1155,14-11-2022,Furniture,Chairs,East,Tamil Nadu,Bengaluru,Home Office,1705.39,0.3,288.24
O-1156,27-05-2022,Office Supplies,Storage,South,Delhi,Kochi,Home Office,1731.7,0,414.42
O-1157,19-06-2022,Technology,Phones,South,Tamil Nadu,Delhi,Home Office,681.34,0,101.34
O-1158,23-01-2022,Furniture,Bookcases,West,Karnataka,Chennai,Consumer,1923.4,0,-356.55
O-1159,18-03-2022,Office Supplies,Storage,East,Delhi,Bengaluru,Consumer,338.3,0.3,18.49
O-1160,20-12-2022,Office Supplies,Storage,South,Maharashtra,Chennai,Corporate,1962.75,0,-278.86
O-1161,15-11-2022,Technology,Accessories,South,Delhi,Mumbai,Consumer,56.49,0,15.9
O-1162,12-07-2022,Office Supplies,Binders,West,Karnataka,Chennai,Corporate,1895.65,0.3,204.47
O-1163,08-09-2022,Office Supplies,Binders,Central,Delhi,Mumbai,Home Office,1947.51,0,44.75
O-1164,27-02-2022,Furniture,Bookcases,Central,Karnataka,Bengaluru,Corporate,1646.6,0.2,58.38
O-1165,08-02-2022,Office Supplies,Paper,Central,Maharashtra,Mumbai,Home Office,1889.72,0.2,38.84
O-1166,14-07-2022,Office Supplies,Storage,East,Delhi,Delhi,Consumer,1367.39,0.1,-165.32
O-1167,27-05-2022,Furniture,Bookcases,East,Maharashtra,Chennai,Home Office,851.06,0.2,192.18
O-1168,12-06-2022,Furniture,Tables,South,Kerala,Kochi,Corporate,1790.32,0.2,247.66
O-1169,03-04-2022,Technology,Machines,East,Tamil Nadu,Bengaluru,Home Office,1937.02,0.1,-171.11
O-1170,15-02-2022,Technology,Phones,Central,Kerala,Kochi,Corporate,279.86,0,71.62
O-1171,27-04-2022,Furniture,Tables,West,Tamil Nadu,Mumbai,Consumer,466.57,0.3,-54.83
O-1172,05-04-2022,Furniture,Tables,West,Tamil Nadu,Mumbai,Consumer,1367.3,0.1,49.19
O-1173,29-03-2022,Furniture,Tables,East,Kerala,Delhi,Consumer,1817.48,0.2,58.53
O-1174,10-06-2022,Office Supplies,Storage,West,Karnataka,Delhi,Consumer,1007.8,0.1,-86.01
O-1175,18-03-2022,Office Supplies,Paper,South,Karnataka,Bengaluru,Corporate,193.98,0,-30.79
O-1176,16-04-2022,Technology,Accessories,Central,Delhi,Kochi,Home Office,1385.14,0.1,262.69
O-1177,25-12-2022,Furniture,Bookcases,Central,Kerala,Bengaluru,Corporate,1794.52,0,481.12
O-1178,25-03-2022,Office Supplies,Binders,South,Delhi,Bengaluru,Corporate,1232.27,0.2,-157.67
O-1179,14-01-2022,Office Supplies,Storage,Central,Karnataka,Delhi,Home Office,1294.28,0,-152.73
O-1180,26-08-2022,Furniture,Chairs,South,Maharashtra,Mumbai,Home Office,1746.13,0.1,-55.78
O-1181,30-07-2022,Furniture,Bookcases,West,Maharashtra,Kochi,Home Office,106.45,0.3,5.79
O-1182,26-07-2022,Technology,Accessories,East,Delhi,Kochi,Corporate,818.46,0,-134.15
O-1183,04-01-2022,Furniture,Bookcases,South,Delhi,Delhi,Corporate,843.5,0.3,7.53
O-1184,20-12-2022,Furniture,Bookcases,South,Delhi,Bengaluru,Home Office,1165.78,0.3,-151.22
O-1185,03-09-2022,Office Supplies,Binders,East,Delhi,Chennai,Consumer,1316.92,0.2,101.32
O-1186,10-04-2022,Office Supplies,Paper,South,Karnataka,Delhi,Corporate,1471.56,0.2,221.32
O-1187,10-02-2022,Office Supplies,Binders,West,Delhi,Mumbai,Home Office,378.33,0,-62.59
O-1188,25-05-2022,Office Supplies,Storage,Central,Kerala,Kochi,Corporate,731.28,0.1,-100.28
O-1189,13-06-2022,Technology,Phones,East,Tamil Nadu,Bengaluru,Home Office,37.88,0,7.07
O-1190,16-12-2022,Office Supplies,Binders,East,Kerala,Mumbai,Home Office,675.16,0,-21.27
O-1191,17-04-2022,Furniture,Chairs,East,Maharashtra,Delhi,Consumer,350.74,0.3,-2.53
O-1192,26-07-2022,Furniture,Chairs,West,Delhi,Chennai,Consumer,1416.66,0.3,91.9
O-1193,09-10-2022,Office Supplies,Binders,East,Kerala,Chennai,Corporate,133.03,0.2,-8.99
O-1194,25-07-2022,Furniture,Chairs,South,Karnataka,Delhi,Consumer,195.34,0,10.47
O-1195,12-10-2022,Office Supplies,Storage,East,Tamil Nadu,Bengaluru,Home Office,29.78,0.1,-1.03
O-1196,22-08-2022,Office Supplies,Storage,South,Karnataka,Mumbai,Consumer,79.35,0,-10.17
O-1197,24-06-2022,Technology,Phones,West,Kerala,Bengaluru,Home Office,898.63,0,253.12
O-1198,30-10-2022,Office Supplies,Binders,South,Kerala,Delhi,Home Office,1004.41,0,216.39
O-1199,22-05-2022,Furniture,Tables,East,Maharashtra,Kochi,Corporate,1838.98,0,-169.49
